Time,x1,x2
132,12.50702597,5.995112919
133,12.40430078,5.433563663
134,12.46083825,5.124606486
135,13.56216985,7.52152603
136,13.19583158,7.529983946
137,12.85136359,7.628413679
138,12.17567637,7.610649002
139,13.34347496,7.281920282
140,13.90496907,8.79211985
141,12.50215334,10.89277193
142,11.83047642,11.10164458
143,12.45996109,13.04924144
144,11.71626474,12.55796129
145,9.709915461,13.15152161
146,9.725106318,13.77336851
147,10.64183332,13.66883336
148,11.30176211,13.15149753
149,11.28399589,13.9142932
150,8.294344558,12.50865273
151,8.581493628,10.20694123
152,8.020300787,9.588956033
153,6.624868837,9.859164046
154,4.583845868,8.977387262
155,4.213172698,11.33489827
156,4.900099096,11.44083826
157,4.291209538,12.22690129
158,5.480538518,11.54636779
159,5.479690738,12.2280053
160,4.253708883,12.71811231
161,5.566061532,12.85896911
162,4.526856255,12.51494754
163,6.991838505,15.13421397
164,6.034327929,13.18494458
165,5.037819282,15.58239775
166,5.258102451,19.41132921
167,5.663786807,18.08736206
168,4.87349406,17.95834536
169,3.784603072,17.78715174
170,5.480842001,16.22567042
171,6.735491625,15.05033213
172,5.879771557,14.0682631
173,5.539489449,14.20760808
174,5.980940236,13.74485833
175,5.30230687,13.94079987
176,5.587694857,13.84805259
177,5.509147433,14.94364403
178,5.702014464,13.52769976
179,5.835720903,12.95716539
180,5.130988532,13.22875388
181,5.821538885,12.95848114
182,6.270913843,13.58631228
183,7.674924312,13.58251784
184,8.28395791,11.44389318
185,8.839533033,11.35409255
186,8.501516586,13.06308569
187,6.218991357,13.89318713
188,5.772681787,12.61699828
189,6.537948073,12.00743536
190,7.690737024,11.767195
191,7.103512341,12.65657457
192,7.995589524,13.39875773
193,8.867973927,14.23518963
194,10.90338021,12.05729683
195,9.52282737,12.14711281
196,11.19883902,12.49480871
197,11.05117301,12.88502634
198,10.297605,12.53740004
199,11.71022111,11.48227309
200,12.48179505,10.69398848
201,13.36093672,9.892475705
202,14.8246454,10.4006272
203,14.63120843,9.201276203
204,14.35841546,11.22745541
205,14.4611427,11.40839867
206,13.00193277,13.93449715
207,12.65361537,11.84694779
208,12.35584188,11.37942293
209,14.09053278,12.94197064
210,12.90460393,13.28796706
211,12.51838485,14.29927861
212,11.94213018,13.15386177
213,10.29771456,12.03218338
214,10.70801943,10.69700747
215,8.223525928,10.09780433
216,7.543071893,9.860604549
217,8.383382914,7.856930188
218,8.096317052,7.785085305
219,9.89386394,6.209812692
220,6.895696263,6.104461153
221,5.785105328,6.719501215
222,6.751764432,5.781099696
223,4.964207887,5.42703661
224,5.644508485,5.435898676
225,4.458754442,6.487785013
226,3.007835052,6.987843958
227,1.967594164,6.13045229
228,0.9796862,7.055223521
229,1.21932415,7.00953826
230,0.799315531,6.106922036
231,2.357525544,4.811532162
232,2.278248833,2.702482583
233,2.745665705,2.857716083
234,3.320018896,3.477338093
235,2.576318525,5.260383453
236,2.530561049,3.844022152
237,0.975222643,3.195467708
238,2.698946935,4.502467425
239,2.427652133,3.019648509
240,-0.002816191,2.58616558
241,0.131145419,3.567647719
242,-0.629497197,5.230720357
243,-1.574283474,5.162206883
244,-0.671072935,5.524108278
245,-1.144288418,6.22671019
246,-2.111711543,6.364396869
247,-1.171178852,5.819210108
248,-0.674104715,3.232185247
249,0.617177692,3.770202658
250,-0.74637533,4.557420115
251,1.041555716,5.994800137
252,0.156109895,4.297700716
253,-1.180143756,1.828197818
254,-0.199618815,2.367661608
255,-0.225940373,2.783773213
256,-0.371618692,2.701944222
257,0.237741428,3.666636121
258,-0.896699716,3.045822111
259,0.022963466,4.219579956
260,-0.992971728,4.921735094
261,-1.404744539,5.622081608
262,-0.275775151,4.328315466
263,0.576724225,2.568462894
264,0.421648696,2.927176247
265,0.296705626,3.994400197
266,1.07530329,3.365654448
267,1.013683239,1.772673937
268,2.122433756,0.345955207
269,3.020294868,-0.064186121
270,2.717686746,-0.959244093
271,3.317717116,-3.140179841
272,3.920866727,-2.76734429
273,3.559347736,-1.084108247
274,1.703282006,-3.249551905
275,1.408965575,-2.641924377
276,1.377558252,-2.817751468
277,-0.001195161,-0.804264395
278,-0.111860916,-1.776951596
279,0.792861602,-2.791001911
280,1.860559791,-0.864304699
281,0.711666655,-2.24353646
282,-1.450779782,0.500591304
283,-1.955366343,0.309616794
284,-1.700299009,-1.998587298
285,-1.290852224,-1.529010655
286,-3.703411935,-2.049363188
287,-4.497027373,-3.224472089
288,-4.837476708,-2.638168503
289,-5.661816194,-3.205991003
290,-4.274725235,-3.443353409
291,-4.064829297,-3.713795708
292,-3.762451433,-4.559618678
293,-4.294091375,-4.465440938
294,-3.403665143,-4.26380661
295,-4.376838498,-3.748906903
296,-4.220497829,-2.809148459
297,-5.20299978,-1.379062924
298,-4.937987702,-1.354589846
299,-3.556392232,-2.255959593
300,-3.598890543,-3.398674577
301,-5.709443224,-4.045899419
302,-5.50408205,-3.809453543
303,-4.859556628,-4.959222877
304,-4.645787368,-4.359264316
305,-4.570039176,-4.934438976
306,-4.4471008,-3.291197024
307,-4.692584611,-2.888080155
308,-2.798740505,-2.489552676
309,-2.518100351,-3.98027469
310,-3.490518863,-5.153539612
311,-2.590526879,-4.896102159
312,-1.720005257,-5.176772424
313,-0.969482798,-3.061740163
314,-2.401309177,-3.709237706
315,-2.504958227,-3.277778425
316,-2.340101718,-4.524700126
317,-1.055085882,-2.480101025
318,-0.649013639,-1.555260381
319,-0.201172685,-1.680614576
320,-0.115323549,-1.055209546
321,-0.666624718,-3.67231299
322,-0.761841988,-6.412764462
323,-2.33286483,-7.702273274
324,-4.567181642,-6.916944486
325,-4.118825213,-5.958947646
326,-4.840114024,-8.941110651
327,-4.477741486,-8.32007181
328,-4.444164422,-7.819546468
329,-4.942115833,-6.95744242
330,-4.818083252,-7.699076131
331,-4.038652132,-6.888503028
332,-4.717947273,-6.284117528
333,-4.605104357,-6.560178137
334,-5.023245826,-7.939449012
335,-3.891760607,-6.699106356
336,-3.702796926,-6.598182941
337,-2.924322262,-8.527586021
338,-1.98294437,-9.072178339
339,-3.683539528,-10.56196993
340,-3.921902128,-11.12855524
341,-5.077123578,-9.021733719
342,-4.362829373,-8.338051844
343,-4.138139458,-9.742240867
344,-3.451481546,-11.09405572
345,-4.066716019,-11.51877753
346,-4.367124309,-10.62032538
347,-4.674747222,-9.813453628
348,-4.748661356,-9.423754877
349,-5.776810323,-10.36781647
350,-4.932714885,-9.582096142
351,-4.473751919,-9.329899037
352,-4.279869102,-10.24525424
353,-3.508965648,-10.35348462
354,-4.150978883,-8.373875912
355,-6.468675862,-6.779642481
356,-7.219965071,-8.059333561
357,-7.447116314,-9.641982241
358,-7.257755661,-8.547777067
359,-7.365608176,-8.149576539
360,-8.315522565,-9.671542691
361,-7.724467835,-9.487273148
362,-7.854356318,-8.951284436
363,-7.810843681,-9.419547431
364,-8.194840012,-8.563459915
365,-6.375077769,-7.642626114
366,-6.362540184,-7.596125217
367,-4.646962039,-6.37964356
368,-4.284834472,-6.150513542
369,-2.826094492,-6.461313865
370,-2.478305911,-7.559089507
371,-2.585572943,-7.022587112
372,-1.948133471,-6.808286799
373,-3.425181567,-6.258936189
374,-3.944828286,-6.491689675
375,-4.100984606,-7.08730108
376,-4.727118518,-6.050177656
377,-5.01496309,-8.818286862
378,-5.598431134,-7.496649178
379,-6.553688541,-9.21475725
380,-5.482742031,-10.69596481
381,-4.208490314,-11.57988553
382,-3.928043423,-13.06199495
383,-3.237875404,-13.61852988
384,-3.728032622,-12.78412774
385,-5.706115102,-12.9936135
386,-6.954971862,-13.31584826
387,-6.907696871,-13.47796018
388,-7.612249194,-14.26994
389,-7.582628405,-14.50157687
390,-8.925346092,-13.72821805
391,-10.21946757,-14.35641557
392,-10.79784059,-14.03760874
393,-9.884651469,-13.00401132
394,-9.109132543,-14.17324802
395,-7.003574286,-14.33226851
396,-7.690115194,-13.70620253
397,-7.376473284,-14.15923868
398,-8.23589316,-13.09151616
399,-9.308898147,-11.88671771
400,-9.661889104,-11.96601659
401,-11.35910555,-12.78825495
402,-9.482601628,-14.80692575
403,-8.865948227,-14.03824076
404,-9.180991558,-13.59569718
405,-10.878579,-12.60562628
406,-11.29399167,-11.63447592
407,-10.08599417,-12.25838677
408,-9.862905761,-13.03015281
409,-9.768285324,-13.26200674
410,-9.429031059,-14.04549337
411,-6.871169653,-14.13017877
412,-6.211532799,-13.73921498
413,-7.378508179,-12.93629231
414,-6.974226782,-13.33955703
415,-6.985952373,-11.03481477
416,-8.067982703,-12.65454558
417,-6.787549905,-13.08364194
418,-8.193654103,-13.29095639
419,-6.03941008,-12.25125385
420,-6.65970106,-11.91901083
421,-6.504029028,-13.56663546
422,-7.551748679,-14.74864008
423,-8.081642753,-14.96998093
424,-8.707817097,-16.06754049
425,-7.818348028,-15.52469515
426,-8.893220326,-13.57621197
427,-8.655579236,-13.06463902
428,-8.825898868,-14.71788879
429,-6.7407527,-12.61940249
430,-6.919233282,-12.49648947
431,-5.509054503,-12.14528273
432,-5.605892897,-11.66456186
433,-2.023970649,-11.7038879
434,-1.659776892,-12.03378829
435,-1.410466105,-10.65860862
436,-2.704119204,-9.069017873
437,-3.711268984,-10.24824096
438,-3.193222349,-10.8107416
439,-3.032496535,-10.64957893
440,-3.401381475,-10.79294201
441,-4.807919444,-9.67546501
442,-4.115339994,-9.701221186
443,-3.821011155,-10.32321393
444,-4.717722034,-12.13077317
445,-5.338511573,-12.82988537
446,-5.984937089,-13.12155398
447,-7.195594307,-12.2395985
448,-7.265446198,-14.18175631
449,-7.852043461,-13.14340118
450,-6.648894723,-14.13265814
451,-6.76463536,-14.94923066
452,-6.006308586,-14.63696382
453,-7.26602662,-14.82913731
454,-8.13335053,-14.41131544
455,-9.167744433,-15.60832759
456,-10.06934674,-13.77627113
457,-11.22659594,-15.21683322
458,-11.65966726,-14.96057407
459,-10.82823978,-14.25663827
460,-10.63211919,-13.20776303
461,-9.737976118,-13.43087248
462,-11.00656615,-14.19758534
463,-10.47310675,-14.30322451
464,-11.42688234,-12.87623036
465,-12.7278909,-13.49479799
466,-11.93641236,-13.74919785
467,-13.02439264,-13.10485744
468,-12.32397889,-11.73668289
469,-12.64907659,-12.746102
470,-13.60144335,-12.55889438
471,-15.38055663,-13.44716011
472,-15.28836199,-14.19126436
473,-15.66055701,-14.46468046
474,-14.58208072,-13.2833972
475,-13.62337783,-13.12062771
476,-11.59759394,-11.90276455
477,-12.65621799,-11.78743935
478,-12.39141417,-12.43232702
479,-10.22034565,-11.55822393
480,-10.21387464,-9.464924107
481,-8.861111689,-8.044715357
482,-12.15218732,-8.60474347
483,-13.45963212,-10.08999428
484,-16.2412893,-9.953394048
485,-16.84864968,-9.948519619
486,-16.54707243,-9.896650953
487,-16.23649292,-8.580978559
488,-14.69580491,-9.020441891
489,-14.157543,-9.872940813
490,-12.2519078,-10.73766636
491,-12.50995375,-11.87182864
492,-13.69604963,-13.75269027
493,-12.70591088,-14.24716574
494,-12.88059523,-15.11814065
495,-13.45250784,-15.36466734
496,-13.3502962,-14.41076842
497,-12.55409203,-14.12779049
498,-12.08775082,-13.55150851
499,-12.47158004,-12.3618376
500,-12.35311329,-12.73928331
501,-13.58052956,-13.55049398
502,-14.46076347,-12.43301914
503,-13.85942952,-12.40447148
504,-12.4832629,-12.34589342
505,-14.24092087,-12.4048949
506,-13.97060196,-12.18148204
507,-14.10788357,-11.06446974
508,-12.20358121,-12.87051852
509,-10.05957159,-13.82554723
510,-10.44551345,-13.48738649
511,-10.89995138,-11.37133003
512,-9.798218919,-14.27160917
513,-8.486333687,-14.53112212
514,-6.820517235,-14.19740846
515,-6.253729914,-14.09114154
516,-7.689770615,-15.91829767
517,-7.424701847,-16.03335164
518,-6.957714512,-15.98146758
519,-5.668390994,-15.24535409
520,-5.20066899,-13.13262934
521,-6.205504453,-13.27146447
522,-6.478827421,-13.10734906
523,-7.253194196,-14.68926341
524,-6.802407184,-13.18940863
525,-6.677527614,-14.86693654
526,-6.182770793,-15.22969488
527,-4.813669705,-14.18029277
528,-4.438026129,-15.0259695
529,-6.346510099,-15.49970127
530,-5.163131786,-16.61951878
531,-4.795491811,-15.95203214
532,-5.623136671,-15.10079553
533,-7.081373407,-15.52558097
534,-8.231720346,-17.44458947
535,-7.802656866,-16.54687891
536,-7.379103131,-15.88328831
537,-7.010375317,-14.42577524
538,-6.529013828,-12.92861066
539,-5.939423996,-13.59710922
540,-4.581687294,-13.44761018
541,-4.634917424,-11.25369792
542,-4.460666188,-11.34174844
543,-4.57578066,-12.46332031
544,-4.890604032,-13.96678845
545,-5.095450176,-15.12436487
546,-6.174673159,-15.78649554
547,-5.07216196,-15.15537124
548,-6.111590025,-13.38207499
549,-5.935145243,-11.89323998
550,-6.590857626,-10.73042537
551,-4.267948918,-9.599962088
552,-4.698165556,-9.252797697
553,-4.570525004,-8.120689754
554,-5.331195544,-9.313093514
555,-4.943057539,-9.053547682
556,-4.628534035,-9.942421744
557,-6.026237546,-9.800484977
558,-5.264824045,-9.943147849
559,-6.363532207,-9.966806385
560,-6.132084282,-11.17675641
561,-4.862481839,-9.634019271
562,-3.64449529,-8.600030431
563,-3.417979576,-7.816386076
564,-3.899980814,-6.302206802
565,-5.078954907,-6.941805903
566,-2.904543279,-6.765574762
567,-4.971893427,-8.348225902
568,-5.783654096,-6.360907536
569,-8.050263742,-3.840047457
570,-8.477449759,-3.558764564
571,-9.923495379,-4.952173835
572,-10.54603651,-3.94339749
573,-11.21914079,-4.450117136
574,-9.189393382,-4.895420876
575,-10.46370381,-3.91993946
576,-10.13770844,-4.154603736
577,-8.535549611,-3.204982892
578,-7.252464421,-1.779294579
579,-8.412738459,-0.762187765
580,-8.841651344,2.371657519
581,-8.766087907,3.368280325
582,-7.73278808,3.197186299
583,-7.113261576,2.93301961
584,-5.833378998,2.397651275
585,-5.538171656,2.207945406
586,-5.928324853,2.61380975
587,-7.178815441,1.637733454
588,-6.13713658,1.427670871
589,-6.690046301,1.314665779
590,-6.900486244,1.881696532
591,-8.455459883,1.929992458
592,-8.676213159,1.146715241
593,-8.347695922,0.233514488
594,-8.12300207,-1.006034092
595,-9.329005868,-2.713452145
596,-9.305581833,-4.4026199
597,-9.936938917,-4.154326737
598,-10.26350977,-6.151064384
599,-12.75201255,-4.733863974
600,-10.75455193,-6.285338696
601,-9.640950263,-7.078877586
602,-9.018400559,-7.147879748
603,-9.255852769,-5.003264888
604,-7.884010104,-5.442277929
605,-7.921835647,-5.528264121
606,-6.966277021,-5.427654957
607,-6.82544884,-5.193612839
608,-7.210692515,-4.869721292
609,-6.354002635,-3.77660431
610,-5.952766279,-3.528776281
611,-5.959326495,-4.370647533
612,-6.540738226,-5.51834986
613,-7.06463584,-4.100557219
614,-7.378513462,-3.431608233
615,-4.342896191,-4.125925966
616,-3.393014057,-2.804211364
617,-2.697473549,-1.812634154
618,-2.159581082,-1.802304131
619,-1.355638611,-0.62190396
620,-2.591190948,-1.175694166
621,-3.077133316,-0.192475813
622,-3.29465223,1.258149431
623,-3.287073004,2.298218368
624,-3.433229608,1.883820096
625,-3.792403615,1.552881332
626,-3.915324395,1.888104065
627,-4.96728449,0.274123115
628,-3.178339756,-0.214883977
629,-0.352407591,-2.097587485
630,0.32201031,-2.439360475
631,1.132047802,-2.224973171
632,1.463734681,-2.336221533
633,1.608359242,-1.600128303
634,2.440167518,-4.035534208
635,1.843104123,-3.555555655
636,1.96994912,-3.260264581
637,0.750222332,-2.262131098
638,0.621229389,-1.890532828
639,-0.259492782,-3.373516199
640,-2.191063314,-4.264109233
641,-3.158552103,-4.33462768
642,-3.134148517,-4.10703739
643,-3.23078675,-3.699623994
644,-3.168428673,-4.278097724
645,-2.154906842,-4.188379799
646,-3.074618229,-6.545009235
647,-2.123979143,-3.789734045
648,-1.063989231,-4.324428461
649,-1.541492203,-3.750224352
650,-1.919113053,-5.068809879
651,-1.468587588,-4.863412411
652,-1.713247077,-6.366464648
653,-3.498734043,-6.198862246
654,-2.788816928,-4.554283466
655,-3.102652857,-4.021901865
656,-2.176085968,-4.531118624
657,-4.04199671,-3.240130029
658,-2.58278729,-3.133008062
659,-2.070827243,-3.095298527
660,-2.963259296,-0.623071204
661,-2.399256934,-0.927240992
662,-3.799733558,-2.540899272
663,-5.302428456,-1.949992145
664,-3.308778941,-1.511839847
665,-2.833857323,-0.895204516
666,-3.251976653,-0.148931783
667,-2.225403014,-1.139264003
668,-2.554933262,-2.167504997
669,-0.939451777,-1.6887028
670,-0.282630789,-1.795707683
671,-2.452420179,-2.161749087
672,-3.548784162,-1.949700411
673,-2.753527527,-0.889845056
674,-3.670073862,-1.04667014
675,-5.443308455,-2.207670809
676,-5.074988422,-0.018629353
677,-5.518830475,-2.061250778
678,-4.767637874,-3.067161942
679,-5.156146578,-3.391832563
680,-3.94638406,-1.653702747
681,-4.441448805,-0.886984789
682,-4.169312014,-1.943176547
683,-5.428012246,-0.415743526
684,-3.697836223,-0.088084916
685,-2.152027293,-2.247347739
686,-2.551464017,-3.595489433
687,-4.722579789,-5.401747814
688,-4.550173774,-4.409398505
689,-4.999444702,-5.161260645
690,-4.813912003,-6.649967265
691,-5.066638798,-6.15854301
692,-5.550394843,-6.871362175
693,-6.259208648,-5.45384105
694,-5.433980392,-5.33373084
695,-5.695495529,-8.279229815
696,-6.764852054,-7.831233344
697,-6.87825494,-8.426545863
698,-7.560576421,-9.470615922
699,-8.800272987,-9.776008079
700,-9.447702701,-8.028419494
701,-9.421856586,-9.335189667
702,-9.491854656,-7.272986116
703,-9.345609007,-8.221869245
704,-9.604343073,-9.290695355
705,-10.189601,-7.64443231
706,-9.641024731,-9.453283869
707,-8.552806567,-9.794326123
708,-8.517903833,-10.52743637
709,-6.147217709,-9.997685902
710,-6.14934872,-10.51871712
711,-7.673908126,-9.026524122
712,-10.71347885,-9.91432639
713,-8.71334999,-9.978720831
714,-9.013450656,-10.88262413
715,-9.706832485,-12.77066446
716,-9.462458999,-12.16176949
717,-8.176269447,-11.55206427
718,-8.317861285,-11.95217592
719,-8.523334708,-10.89435196
720,-8.849412877,-10.96023259
721,-9.363754449,-12.33232719
722,-9.748465941,-12.50110006
723,-9.623512869,-13.94237588
724,-9.908010356,-12.29944443
725,-8.285581999,-12.11879696
726,-6.306915364,-13.29337898
727,-7.308463467,-11.87727953
728,-7.748535664,-12.08137617
729,-8.815706094,-12.65282694
730,-8.048040034,-14.08900214
731,-9.19597692,-14.35980094
732,-8.167238559,-14.15914624
733,-7.826873838,-12.12605277
734,-7.408431146,-11.74889708
735,-6.469316184,-10.61171608
736,-9.135520696,-10.85473977
737,-9.282885751,-11.1921947
738,-9.829865978,-11.6179305
739,-9.700449065,-11.55028385
740,-11.22910103,-12.77553297
741,-11.19514985,-10.20923686
742,-11.52178346,-10.77854209
743,-11.14505907,-10.89064952
744,-9.880175631,-10.62110331
745,-9.035207545,-10.80340125
746,-8.998745191,-9.202037217
747,-8.297227597,-9.552188801
748,-7.831369434,-9.730647251
749,-6.86343372,-9.971718133
750,-5.929014222,-8.288389675
751,-6.406770359,-8.460001573
752,-7.153614178,-8.975923115
753,-8.42427843,-9.180938229
754,-8.328534017,-8.283079855
755,-7.486304493,-9.402017976
756,-6.641124967,-9.050693196
757,-6.054439807,-8.860342883
758,-5.115490099,-10.66939933
759,-6.205455288,-12.2260796
760,-6.286859381,-13.71659838
761,-5.816689381,-12.45452979
762,-5.055506797,-11.71992881
763,-5.131532879,-12.23643713
764,-4.167179959,-9.397218484
765,-4.120738047,-11.08926024
766,-2.80210889,-10.84611529
767,-2.125954924,-11.35002108
768,-1.885791566,-11.16235217
769,-2.534394084,-11.82485981
770,-1.126547052,-11.10906635
771,-1.415888077,-9.170288243
772,-0.004152078,-8.122812173
773,0.499701089,-7.432500815
774,2.653391302,-8.171818964
775,1.385837456,-8.682553875
776,0.178749171,-8.296380742
777,0.331163084,-5.877456363
778,-1.374892019,-5.161638192
779,0.57750992,-4.417300507
780,-0.693768219,-4.164803326
781,-1.586477813,-4.749935027
782,-0.647557596,-4.770564953
783,-0.896785803,-3.345174937
784,-0.617907992,-1.490241914
785,0.617155477,0.36386734
786,0.529332876,0.61554673
787,0.039870678,0.898738782
788,0.414931324,0.016464093
789,1.817223317,-0.254154262
790,2.397026621,-3.173739059
791,2.585403432,-0.642686498
792,1.763935758,1.707919323
793,1.741429386,2.139595282
794,0.517654026,2.82692622
795,0.413757426,1.370842818
796,0.893088232,0.356108579
797,2.119442277,1.251240262
798,2.223331465,1.189227745
799,2.569153972,-0.254467011
800,3.664539854,0.662431032
801,2.637667156,-0.088908739
802,3.615455632,0.061736802
803,4.144417788,0.22644107
804,4.641268878,1.006480615
805,4.468005223,0.426092455
806,4.238950635,0.624478036
807,5.400629025,0.365222903
808,4.305215784,0.686429499
809,2.618045471,2.111164841
810,0.839396357,1.052847109
811,0.470075539,2.08155787
812,-0.730040241,1.800907307
813,-0.450393686,2.287363211
814,-0.496474727,3.425286642
815,-1.29597307,3.862225147
816,0.077140587,4.795373329
817,-0.184509922,5.797302839
818,-1.401918615,4.826120322
819,-1.791707191,6.186735842
820,-2.773799821,5.693318397
821,-2.478257836,2.256919026
822,-2.097994817,3.281827054
823,-0.565473429,3.690897809
824,-0.563632678,4.77953063
825,-0.564802131,4.06776707
826,1.587256394,4.282776156
827,1.731534425,2.661168924
828,3.101812877,4.102994337
829,4.627249124,5.600106687
830,6.282081628,6.512352322
831,4.317927031,7.093056083
832,3.486121927,6.832585144
833,4.717497941,6.567306095
834,4.851558645,5.145904555
835,3.023894868,4.342245468
836,4.03408349,3.592798088
837,2.668792687,2.528787082
838,1.21086367,1.912992592
839,0.487514619,1.866295493
840,1.444125473,0.104162464
841,0.298532555,0.012911565
842,-0.350454986,-0.699499766
843,-0.26046062,-2.285198489
844,1.063152819,-2.649149544
845,0.870576483,-3.139824163
846,1.048569148,-2.084528236
847,0.205032639,-3.180083716
848,0.7564969,-2.911330986
849,0.234337037,-2.15875263
850,-0.97272857,-2.042388818
851,-1.949089076,-1.844564501
852,-2.139701079,-0.891632292
853,-2.923883943,-0.564342778
854,-2.392970203,-1.467598302
855,-2.286656986,-0.922610449
856,-3.292503918,-1.69477667
857,-4.509621108,0.540882084
858,-4.839375857,0.454287551
859,-4.853162794,0.378035845
860,-5.152292457,-0.253344345
861,-4.495317605,-0.684301898
862,-4.314751511,0.275362721
863,-6.490266894,0.398554691
864,-6.481275765,0.032380163
865,-6.372305931,-0.779046871
866,-6.50023271,-2.091589053
867,-5.855712409,-0.343802668
868,-5.771881307,0.796890881
869,-5.579320955,1.029345312
870,-7.872627634,1.424098095
871,-9.468438328,1.015583701
872,-9.764716454,2.285178591
873,-10.71179487,3.041900418
874,-11.72411479,3.006293521
875,-11.02328092,4.168796373
876,-10.6889175,4.711791281
877,-10.45800372,5.433700702
878,-11.05051524,5.742641359
879,-10.03299269,5.408574559
880,-10.71968965,6.839181726
881,-11.09907536,6.905686649
882,-9.214179492,7.76069818
883,-8.721913861,8.12048343
884,-8.854044921,8.992832417
885,-6.687210521,9.017119052
886,-5.273037254,9.420821159
887,-3.730519826,10.4086943
888,-5.21044923,10.37101131
889,-5.552728542,8.128404761
890,-5.99127993,8.25095663
891,-6.985854122,8.317040712
892,-7.007388514,7.996821882
893,-7.380445571,10.03715155
894,-6.88281373,11.85377613
895,-6.114368597,10.87914219
896,-5.42466358,10.36107594
897,-3.785155558,11.99892123
898,-3.678084338,12.92828197
899,-3.97843645,13.71894931
900,-4.158849404,12.43643527
901,-2.572234872,10.05023372
902,-0.512373845,10.50002313
903,-1.587464916,10.05224475
904,-1.286408374,9.531860264
905,-1.286260793,8.326558486
906,0.384851675,9.017573621
907,0.027223514,10.97559564
908,1.101384446,11.22784479
909,2.602582249,11.15735598
910,-0.100049147,10.9885336
911,2.200914655,9.850172342
912,2.321302042,11.3355342
913,2.415024354,10.41605805
914,1.351804322,10.3361715
915,1.293688943,9.73258773
916,0.822479246,9.777485679
917,1.659016172,11.20620095
918,0.743159422,11.68588931
919,0.49508887,12.39578677
920,-0.666629004,13.02552416
